									
	
||/var/www/html/guruws/corpus/grMalwrScanner/test/000097.php (tokenizing)||
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000027.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000497.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000856.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001602.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000760.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001191.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001370.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001780.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000363.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001809.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000464.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001789.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001251.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000885.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000801.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001250.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001250.txt[63][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000920.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001630.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000470.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001204.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000045.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000294.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000618.pdf[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002005.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001678.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/001678.txt[7][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001678.txt[13][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000065.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001583.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000160.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001682.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000656.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000221.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000060.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001073.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000267.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001025.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000946.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001875.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/001875.txt[1][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001875.txt[1][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000842.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001830.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001062.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000348.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000100.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001031.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001758.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001550.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000838.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000095.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001425.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000841.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001419.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000366.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000800.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000033.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001957.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000010.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001421.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001112.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000297.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001311.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001376.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000232.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001203.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000048.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000773.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000738.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001563.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000757.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001962.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001724.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000085.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000029.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000958.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000240.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001626.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000939.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001342.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000610.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001687.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000923.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000016.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000008.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000034.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000637.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001231.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001768.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001937.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000030.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001698.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000021.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000741.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000134.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001470.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[7][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[66][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001470.txt[138][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[169][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[175][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[222][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[227][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[238][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[248][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[259][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001470.txt[283][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001470.txt[344][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001470.txt[347][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001470.txt[348][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001244.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000145.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000145.txt[76][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000145.txt[93][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000145.txt[97][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000145.txt[100][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000145.txt[104][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000145.txt[104][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000145.txt[105][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000145.txt[107][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000145.txt[159][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000145.txt[162][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000145.txt[163][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000145.txt[164][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000943.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001615.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001615.txt[14][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001092.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001971.txt[0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001971.txt[40][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001971.txt[41][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001971.txt[42][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001971.txt[49][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001330.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000121.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001218.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000213.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000213.txt[12][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000213.txt[47][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001362.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001672.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001284.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001555.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001806.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001913.css[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000833.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001549.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001549.txt[897][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001549.txt[905][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001917.css[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000203.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000772.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000009.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001279.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001742.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001926.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000233.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001708.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001869.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000534.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001744.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000075.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001835.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000067.php[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000067.php[0][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000845.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000158.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000249.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000358.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000830.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000857.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000372.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001181.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002034.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001016.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000090.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001876.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001622.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001188.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001607.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001999.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000899.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001668.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000627.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000482.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000454.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001986.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000795.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000666.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000036.c[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000705.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001057.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000041.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000826.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001194.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000576.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000576.txt[42][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000576.txt[50][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000576.txt[52][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000576.txt[112][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000576.txt[119][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000576.txt[121][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000911.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000925.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000438.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000469.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001135.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000188.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000114.doc[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001928.txt[0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[38][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[40][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[44][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[175][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[176][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[177][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[187][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[266][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[322][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[344][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[354][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001928.txt[744][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000022.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001825.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001567.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001210.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000222.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001467.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000692.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000848.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000616.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000616.txt[2][0m
[31m[+] Found dangerous function	: preg_replace in ../../corpus/grMalwrScanner/test/000616.txt[3][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000658.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002039.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000307.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001295.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001574.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001058.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001636.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001522.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001364.txt[0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/001364.txt[50][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001364.txt[50][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/001364.txt[51][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001364.txt[51][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/001364.txt[52][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001364.txt[52][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/001364.txt[130][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001364.txt[130][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/001364.txt[143][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001364.txt[143][0m
[31m[+] Found dangerous function	: preg_replace in ../../corpus/grMalwrScanner/test/001364.txt[200][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000106.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000051.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000066.txt[0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/000066.txt[50][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000066.txt[50][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/000066.txt[51][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000066.txt[51][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/000066.txt[52][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000066.txt[52][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/000066.txt[130][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000066.txt[130][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/000066.txt[143][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000066.txt[143][0m
[31m[+] Found dangerous function	: preg_replace in ../../corpus/grMalwrScanner/test/000066.txt[200][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001301.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001660.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001072.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001889.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000002.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000069.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000018.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000031.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000803.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000594.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001762.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000343.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000096.pl[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001312.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001169.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001452.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001456.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000053.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001369.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002049.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001798.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000726.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001947.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000985.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000405.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000969.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001102.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001305.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001302.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001302.txt[76][0m
